cmake_minimum_required(VERSION 3.1)
cmake_policy(SET CMP0110 OLD) ## for use [] in test names like "cTools.double.Vec2.[]"

set(PROJECT cTools_Test)
enable_language(C CXX)
project(${PROJECT} CXX)

message("cTools testing enabled")
add_test("cTools.double.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.string")
add_test("cTools.double.Vec2.ratioXY" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.ratioXY")
add_test("cTools.double.Vec2.ratioYX" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.ratioYX")
add_test("cTools.double.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.mini")
add_test("cTools.double.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.maxi")

add_test("cTools.float.Vec2.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.[]")
add_test("cTools.float.Vec2.post++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.post++")
add_test("cTools.float.Vec2.post--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.post--")
add_test("cTools.float.Vec2.pre++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.pre++")
add_test("cTools.float.Vec2.pre--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.pre--")
add_test("cTools.float.Vec2.+=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.+=a")
add_test("cTools.float.Vec2.+=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.+=Vec2")
add_test("cTools.float.Vec2.-=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.-=a")
add_test("cTools.float.Vec2.-=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.-=Vec2")
add_test("cTools.float.Vec2.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.==a")
add_test("cTools.float.Vec2.==Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.==Vec2")
add_test("cTools.float.Vec2.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.!=a")
add_test("cTools.float.Vec2.!=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.!=Vec2")
add_test("cTools.float.Vec2.*=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.*=a")
add_test("cTools.float.Vec2.*=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.*=Vec2")
add_test("cTools.float.Vec2./=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2./=a")
add_test("cTools.float.Vec2./=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2./=Vec2")
add_test("cTools.float.Vec2.lengthSquared" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.lengthSquared")
add_test("cTools.float.Vec2.length" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.length")
add_test("cTools.float.Vec2.normalize" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.normalize")
add_test("cTools.float.Vec2.GetNormalized" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.GetNormalized")
add_test("cTools.float.Vec2.sum" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.sum")
add_test("cTools.float.Vec2.sumAbs" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.sumAbs")
add_test("cTools.float.Vec2.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.emptyAND")
add_test("cTools.float.Vec2.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.emptyOR")
add_test("cTools.float.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.string")
add_test("cTools.float.Vec2.ratioXY" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.ratioXY")
add_test("cTools.float.Vec2.ratioYX" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.ratioYX")
add_test("cTools.float.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.mini")
add_test("cTools.float.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.maxi")

add_test("cTools.bool.Vec2.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.[]")
add_test("cTools.bool.Vec2.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.==a")
add_test("cTools.bool.Vec2.==Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.==Vec2")
add_test("cTools.bool.Vec2.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.!=a")
add_test("cTools.bool.Vec2.!=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.!=Vec2")
add_test("cTools.bool.Vec2.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.emptyAND")
add_test("cTools.bool.Vec2.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.emptyOR")
add_test("cTools.bool.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.string")
add_test("cTools.bool.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.mini")
add_test("cTools.bool.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.maxi")

add_test("cTools.int.Vec2.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.[]")
add_test("cTools.int.Vec2.post++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.post++")
add_test("cTools.int.Vec2.post--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.post--")
add_test("cTools.int.Vec2.pre++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.pre++")
add_test("cTools.int.Vec2.pre--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.pre--")
add_test("cTools.int.Vec2.+=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.+=a")
add_test("cTools.int.Vec2.+=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.+=Vec2")
add_test("cTools.int.Vec2.-=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.-=a")
add_test("cTools.int.Vec2.-=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.-=Vec2")
add_test("cTools.int.Vec2.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.==a")
add_test("cTools.int.Vec2.==Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.==Vec2")
add_test("cTools.int.Vec2.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.!=a")
add_test("cTools.int.Vec2.!=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.!=Vec2")
add_test("cTools.int.Vec2.*=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.*=a")
add_test("cTools.int.Vec2.*=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.*=Vec2")
add_test("cTools.int.Vec2./=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2./=a")
add_test("cTools.int.Vec2./=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2./=Vec2")
##add_test("cTools.int.Vec2.lengthSquared" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.lengthSquared")
##add_test("cTools.int.Vec2.length" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.length")
##add_test("cTools.int.Vec2.normalize" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.normalize")
##add_test("cTools.int.Vec2.GetNormalized" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.GetNormalized")
add_test("cTools.int.Vec2.sum" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.sum")
add_test("cTools.int.Vec2.sumAbs" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.sumAbs")
add_test("cTools.int.Vec2.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.emptyAND")
add_test("cTools.int.Vec2.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.emptyOR")
add_test("cTools.int.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.string")
##add_test("cTools.int.Vec2.ratioXY" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.ratioXY")
##add_test("cTools.int.Vec2.ratioYX" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.ratioYX")
add_test("cTools.int.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.mini")
add_test("cTools.int.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.int.Vec2.maxi")

add_test("cTools.uint.Vec2.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.[]")
add_test("cTools.uint.Vec2.post++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.post++")
add_test("cTools.uint.Vec2.post--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.post--")
add_test("cTools.uint.Vec2.pre++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.pre++")
add_test("cTools.uint.Vec2.pre--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.pre--")
add_test("cTools.uint.Vec2.+=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.+=a")
add_test("cTools.uint.Vec2.+=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.+=Vec2")
add_test("cTools.uint.Vec2.-=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.-=a")
add_test("cTools.uint.Vec2.-=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.-=Vec2")
add_test("cTools.uint.Vec2.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.==a")
add_test("cTools.uint.Vec2.==Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.==Vec2")
add_test("cTools.uint.Vec2.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.!=a")
add_test("cTools.uint.Vec2.!=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.!=Vec2")
add_test("cTools.uint.Vec2.*=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.*=a")
add_test("cTools.uint.Vec2.*=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.*=Vec2")
add_test("cTools.uint.Vec2./=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2./=a")
add_test("cTools.uint.Vec2./=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2./=Vec2")
##add_test("cTools.uint.Vec2.lengthSquared" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.lengthSquared")
##add_test("cTools.uint.Vec2.length" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.length")
##add_test("cTools.uint.Vec2.normalize" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.normalize")
##add_test("cTools.uint.Vec2.GetNormalized" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.GetNormalized")
add_test("cTools.uint.Vec2.sum" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.sum")
##add_test("cTools.uint.Vec2.sumAbs" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.sumAbs")
add_test("cTools.uint.Vec2.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.emptyAND")
add_test("cTools.uint.Vec2.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.emptyOR")
add_test("cTools.uint.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.string")
##add_test("cTools.uint.Vec2.ratioXY" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.ratioXY")
##add_test("cTools.uint.Vec2.ratioYX" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.ratioYX")
add_test("cTools.uint.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.mini")
add_test("cTools.uint.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.uint.Vec2.maxi")

### TESTS for cTools.Vec3

add_test("cTools.double.Vec3.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.[]")
add_test("cTools.double.Vec3.Offset" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.Offset")
add_test("cTools.double.Vec3.Set" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.Set")
add_test("cTools.double.Vec3.-" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.-")
add_test("cTools.double.Vec3.xy" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.xy")
add_test("cTools.double.Vec3.xz" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.xz")
add_test("cTools.double.Vec3.yz" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.yz")
add_test("cTools.double.Vec3.yzx" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.yzx")
add_test("cTools.double.Vec3.post++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.post++")
add_test("cTools.double.Vec3.post--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.post--")
add_test("cTools.double.Vec3.pre++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.pre++")
add_test("cTools.double.Vec3.pre--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.pre--")
add_test("cTools.double.Vec3.+=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.+=a")
add_test("cTools.double.Vec3.+=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.+=Vec3")
add_test("cTools.double.Vec3.-=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.-=a")
add_test("cTools.double.Vec3.-=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.-=Vec3")
add_test("cTools.double.Vec3.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.==a")
add_test("cTools.double.Vec3.==Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.==Vec3")
add_test("cTools.double.Vec3.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.!=a")
add_test("cTools.double.Vec3.!=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.!=Vec3")
add_test("cTools.double.Vec3.*=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.*=a")
add_test("cTools.double.Vec3.*=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.*=Vec3")
add_test("cTools.double.Vec3./=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3./=a")
add_test("cTools.double.Vec3./=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3./=Vec3")
add_test("cTools.double.Vec3.lengthSquared" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.lengthSquared")
add_test("cTools.double.Vec3.length" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.length")
add_test("cTools.double.Vec3.normalize" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.normalize")
add_test("cTools.double.Vec3.GetNormalized" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.GetNormalized")
add_test("cTools.double.Vec3.sum" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.sum")
add_test("cTools.double.Vec3.sumAbs" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.sumAbs")
add_test("cTools.double.Vec3.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.emptyAND")
add_test("cTools.double.Vec3.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.emptyOR")
add_test("cTools.double.Vec3.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.string")
add_test("cTools.double.Vec3.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.mini")
add_test("cTools.double.Vec3.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec3.maxi")

add_test("cTools.float.Vec3.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.[]")
add_test("cTools.float.Vec3.Offset" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.Offset")
add_test("cTools.float.Vec3.Set" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.Set")
add_test("cTools.float.Vec3.-" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.-")
add_test("cTools.float.Vec3.xy" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.xy")
add_test("cTools.float.Vec3.xz" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.xz")
add_test("cTools.float.Vec3.yz" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.yz")
add_test("cTools.float.Vec3.yzx" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.yzx")
add_test("cTools.float.Vec3.post++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.post++")
add_test("cTools.float.Vec3.post--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.post--")
add_test("cTools.float.Vec3.pre++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.pre++")
add_test("cTools.float.Vec3.pre--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.pre--")
add_test("cTools.float.Vec3.+=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.+=a")
add_test("cTools.float.Vec3.+=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.+=Vec3")
add_test("cTools.float.Vec3.-=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.-=a")
add_test("cTools.float.Vec3.-=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.-=Vec3")
add_test("cTools.float.Vec3.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.==a")
add_test("cTools.float.Vec3.==Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.==Vec3")
add_test("cTools.float.Vec3.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.!=a")
add_test("cTools.float.Vec3.!=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.!=Vec3")
add_test("cTools.float.Vec3.*=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.*=a")
add_test("cTools.float.Vec3.*=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.*=Vec3")
add_test("cTools.float.Vec3./=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3./=a")
add_test("cTools.float.Vec3./=Vec3" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3./=Vec3")
add_test("cTools.float.Vec3.lengthSquared" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.lengthSquared")
add_test("cTools.float.Vec3.length" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec3.length")
