cmake_minimum_required(VERSION 3.1)
cmake_policy(SET CMP0110 OLD) ## for use [] in test names like "cTools.double.Vec2.[]"

set(PROJECT cTools_Test)
enable_language(C CXX)
project(${PROJECT} CXX)

message("cTools testing enabled")
add_test("cTools.double.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.string")
add_test("cTools.double.Vec2.ratioXY" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.ratioXY")
add_test("cTools.double.Vec2.ratioYX" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.ratioYX")
add_test("cTools.double.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.mini")
add_test("cTools.double.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.double.Vec2.maxi")

add_test("cTools.float.Vec2.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.[]")
add_test("cTools.float.Vec2.post++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.post++")
add_test("cTools.float.Vec2.post--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.post--")
add_test("cTools.float.Vec2.pre++" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.pre++")
add_test("cTools.float.Vec2.pre--" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.pre--")
add_test("cTools.float.Vec2.+=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.+=a")
add_test("cTools.float.Vec2.+=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.+=Vec2")
add_test("cTools.float.Vec2.-=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.-=a")
add_test("cTools.float.Vec2.-=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.-=Vec2")
add_test("cTools.float.Vec2.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.==a")
add_test("cTools.float.Vec2.==Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.==Vec2")
add_test("cTools.float.Vec2.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.!=a")
add_test("cTools.float.Vec2.!=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.!=Vec2")
add_test("cTools.float.Vec2.*=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.*=a")
add_test("cTools.float.Vec2.*=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.*=Vec2")
add_test("cTools.float.Vec2./=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2./=a")
add_test("cTools.float.Vec2./=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2./=Vec2")
add_test("cTools.float.Vec2.lengthSquared" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.lengthSquared")
add_test("cTools.float.Vec2.length" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.length")
add_test("cTools.float.Vec2.normalize" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.normalize")
add_test("cTools.float.Vec2.GetNormalized" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.GetNormalized")
add_test("cTools.float.Vec2.sum" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.sum")
add_test("cTools.float.Vec2.sumAbs" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.sumAbs")
add_test("cTools.float.Vec2.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.emptyAND")
add_test("cTools.float.Vec2.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.emptyOR")
add_test("cTools.float.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.string")
add_test("cTools.float.Vec2.ratioXY" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.ratioXY")
add_test("cTools.float.Vec2.ratioYX" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.ratioYX")
add_test("cTools.float.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.mini")
add_test("cTools.float.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.float.Vec2.maxi")

add_test("cTools.bool.Vec2.[]" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.[]")
add_test("cTools.bool.Vec2.==a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.==a")
add_test("cTools.bool.Vec2.==Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.==Vec2")
add_test("cTools.bool.Vec2.!=a" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.!=a")
add_test("cTools.bool.Vec2.!=Vec2" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.!=Vec2")
add_test("cTools.bool.Vec2.emptyAND" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.emptyAND")
add_test("cTools.bool.Vec2.emptyOR" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.emptyOR")
add_test("cTools.bool.Vec2.string" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.string")
add_test("cTools.bool.Vec2.mini" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.mini")
add_test("cTools.bool.Vec2.maxi" "${CMAKE_CURRENT_BINARY_DIR}/${PROJECT}" "cTools.bool.Vec2.maxi")
